,AF3 Mean,AF3 Peak_to_Peak_Time,AF3 Peak_to_Peak_Slope,AF3 Mobility,AF3 LAR,AF3 Beta_Power,AF3 Gamma_Power,AF4 Mean,AF4 Peak_to_Peak_Time,AF4 Peak_to_Peak_Slope,AF4 Mobility,AF4 LAR,AF4 Beta_Power,AF4 Gamma_Power,F7 Mean,F7 Peak_to_Peak_Time,F7 Peak_to_Peak_Slope,F7 Mobility,F7 LAR,F7 Beta_Power,F7 Gamma_Power,F3 Mean,F3 Peak_to_Peak_Time,F3 Peak_to_Peak_Slope,F3 Mobility,F3 LAR,F3 Beta_Power,F3 Gamma_Power,F4 Mean,F4 Peak_to_Peak_Time,F4 Peak_to_Peak_Slope,F4 Mobility,F4 LAR,F4 Beta_Power,F4 Gamma_Power,F8 Mean,F8 Peak_to_Peak_Time,F8 Peak_to_Peak_Slope,F8 Mobility,F8 LAR,F8 Beta_Power,F8 Gamma_Power,FC5 Mean,FC5 Peak_to_Peak_Time,FC5 Peak_to_Peak_Slope,FC5 Mobility,FC5 LAR,FC5 Beta_Power,FC5 Gamma_Power,FC6 Mean,FC6 Peak_to_Peak_Time,FC6 Peak_to_Peak_Slope,FC6 Mobility,FC6 LAR,FC6 Beta_Power,FC6 Gamma_Power,label
0,3.82945657406708e-08,-5.42506342071647e-08,1.3921670927175e-07,6.22286719931253e-08,4.46769945483538e-08,-3.47842302517165e-07,-1.72325542280305e-07,-1.07703471030618e-07,27672.0,0.0034154476597905,12882.0,0.0066672405228018,1035.0,0.0980504229664803,4332.0,0.0230429470539093,5427.0,0.0250373370945454,5207.0,0.0227769389748573,5207.0,0.0226909201592207,1654.0,0.0901050865650177,0.86873197555542,0.933679461479187,0.882881343364716,0.961727440357208,0.847898244857788,0.876292884349823,0.925187289714813,0.884104430675507,32.7499923706055,564.639099121094,368.821716308594,101.852363586426,274.111999511719,99.7882308959961,97.5518341064453,190.199508666992,539047.625,105954.1875,486680.90625,126167.0625,646221.8125,107782.53125,913142.125,133975.78125,827965.25,184939.546875,1138214.5,140551.8125,1174065.5,137976.859375,1393274.125,76700.390625,1
0,1.89877226830504e-07,-7.14034129600805e-08,8.775837834207321e-09,8.21737557998858e-08,-2.48914687972501e-07,1.49189247622417e-07,-2.13811333082958e-07,-1.3881779636904e-07,24144.0,0.002900704042986,265.0,0.260766714811325,24617.0,0.0031796304974705,11322.0,0.0063264137133956,18842.0,0.00485883327201,23033.0,0.0041056582704186,22492.0,0.003721461398527,13522.0,0.0066389050334692,1.01650047302246,0.949568033218384,0.959258556365967,1.03370404243469,0.927778542041779,0.978483021259308,1.00094854831696,1.01135504245758,645.803283691406,70.1807327270508,873.677551269531,1000.13708496094,418.838928222656,535.758483886719,149.550140380859,427.175048828125,310942.25,229941.9375,248111.765625,132754.09375,330501.25,169407.3125,674969.125,128963.734375,691697.0625,131510.5625,1207521.625,133813.46875,1168951.5,135693.265625,1209055.375,111624.40625,2
0,-6.382427919504611e-09,1.94664039554482e-07,2.23384972741769e-08,-4.14857801445123e-08,-1.9984976518117e-07,-3.90923702298096e-08,-2.23384972741769e-07,-1.30041968304795e-07,5402.0,0.0134795429185033,4504.0,0.0167192537337542,911.0,0.0822843834757805,337.0,0.182001814246178,7883.0,0.0137858092784882,5172.0,0.0185018386691809,31920.0,0.0026388340629637,1102.0,0.0708350613713264,0.963299512863159,0.983502209186554,0.919791102409363,1.03979790210724,0.892865002155304,0.954506695270538,1.00762152671814,1.05471968650818,511.240692138672,665.540771484375,1070.80834960938,532.742980957031,318.747619628906,665.890075683594,882.742614746094,49.0885467529297,262031.53125,142398.96875,182441.046875,166932.703125,258752.875,120126.5,552128.0625,94248.5546875,739475.5625,110197.1875,1096367.0,121561.3515625,1004782.125,115004.4375,869449.6875,171346.21875,3
0,2.63275143908004e-08,-4.46769945483538e-08,1.36424390007051e-07,1.11692486370885e-08,1.65943120578049e-07,3.03165315074239e-08,-9.25451999478355e-08,-2.07827795861704e-07,23206.0,0.0033038828987628,14104.0,0.0044258823618292,17652.0,0.0037113355938345,25098.0,0.0025931494310498,74.0,1.45230686664581,10206.0,0.0083478400483727,180.0,0.522100925445557,26162.0,0.0028598483186215,1.02667462825775,1.03762698173523,1.04638540744781,1.05288469791412,0.932660222053528,0.99390172958374,1.01171815395355,1.01452350616455,861.021118164062,363.22265625,474.740966796875,91.8445663452148,74.9601135253906,27.7319297790527,98.082405090332,2.8578097820282,225073.8125,314822.15625,229669.9375,250776.21875,198219.15625,254578.0625,459143.375,321236.75,638425.375,239369.671875,1002823.125,150440.5,890487.625,183431.734375,1090119.375,89572.0546875,4
0,1.0909962355754e-07,-5.36024202801855e-08,-3.1912139597523e-09,-3.07154323309078e-07,5.62451454300117e-08,1.56369480919238e-07,-6.70154918225307e-08,2.3934103587919303e-09,9780.0,0.0156378522515297,146.0,0.945715069770813,9911.0,0.0132516697049141,25287.0,0.0072486861608922,15602.0,0.0096559422090649,5184.0,0.0313765369355679,11963.0,0.0146681871265173,2017.0,0.0729523226618767,0.790193796157837,0.88305389881134,0.895466208457947,0.815172255039215,0.875662922859192,0.748360216617584,0.834813058376312,0.75142627954483,602.677856445312,92.1578979492188,168.870635986328,8.15415096282959,319.530822753906,8.358078956604,9.84544086456299,491.674194335938,1187388.25,123053.78125,982048.5625,234282.34375,918996.375,268781.21875,1387115.0,171139.125,1069215.5,165516.40625,1267659.75,189620.96875,1137534.0,217160.0,1250261.25,114950.28125,1
0,8.5364973756441e-08,-2.30565206038591e-07,9.65342223935295e-08,2.7923121592721104e-09,7.4993522503064e-08,-3.87433303217222e-08,8.45671692673022e-08,4.18846823890817e-08,7558.0,0.0194932650774717,11829.0,0.0129586514085531,11613.0,0.0139839118346572,2165.0,0.0607257783412933,710.0,0.236405342817307,23449.0,0.0063492050394415,30689.0,0.0047272401861846,6936.0,0.0210408885031939,0.825125098228455,0.967370212078094,0.987232387065887,0.803311824798584,0.957594990730286,0.766960024833679,0.876112878322601,0.787317335605621,406.047668457031,611.227294921875,392.440063476562,19.6035900115967,378.720367431641,107.540100097656,0.781770050525665,145.595703125,1557984.25,57960.71875,1072483.75,204307.46875,1039746.5,243928.46875,1393590.625,182334.28125,1025672.0625,190798.265625,1392613.75,201188.21875,1241166.625,213961.9375,1546933.5,63294.2734375,2
0,2.83220238372905e-08,9.11490474209131e-08,-8.89550832994246e-08,1.28446359326517e-07,-4.67512819568583e-07,8.93539890967077e-08,-3.51033513368293e-08,-4.86660098886205e-08,13259.0,0.0076353633776307,2637.0,0.0542052835226059,16246.0,0.0098463986068964,2043.0,0.0605603829026222,3952.0,0.0350936725735664,5048.0,0.0281564351171255,14965.0,0.0085957581177353,11800.0,0.0091486200690269,0.939799845218658,0.945674240589142,0.912979304790497,0.858559429645538,0.929536998271942,0.830351710319519,0.872760713100433,0.90558785200119,582.240356445312,196.777297973633,422.765563964844,343.995513916016,487.708160400391,262.024291992188,278.062622070312,457.088989257812,1508914.25,43174.3359375,1109638.75,200575.1875,1082891.75,195416.59375,1437375.75,181158.484375,1061965.375,208714.4375,1339749.5,204114.640625,1303338.0,216436.484375,1498220.75,49553.67578125,3
0,-2.07927527640095e-07,8.01792481297525e-08,9.41408089261131e-08,1.05310057563202e-07,-9.5736414351677e-09,2.23384972741769e-08,-1.69134338534604e-07,2.71253185246678e-07,697.0,0.156366989016533,8070.0,0.0167733822017908,330.0,0.311835885047913,14135.0,0.0110810026526451,1126.0,0.0911261215806007,35965.0,0.0037101628258824,14470.0,0.010498920455575,9563.0,0.0122746368870139,0.859981000423431,0.883057296276093,0.972820162773132,0.785864233970642,0.957226991653442,0.757924795150757,0.848488032817841,0.836202561855316,603.876220703125,466.491546630859,307.515808105469,199.610595703125,441.008758544922,560.608215332031,18.4543743133545,162.476440429688,1043884.875,110171.015625,1105523.875,210500.28125,958439.0625,258046.8125,1243212.875,195054.375,1014498.75,181048.28125,1306637.25,191215.578125,1235955.75,230085.96875,1092131.75,96861.5625,4
0,-2.95187287946419e-08,3.98901747189484e-08,-3.35077459112654e-08,-1.14085892732874e-07,1.5716727830295e-07,-1.46795841260428e-07,-5.03613417635052e-09,3.16727977178743e-07,11734.0,0.0104004228487611,28196.0,0.0042845867574214,3833.0,0.02823281660676,23310.0,0.0048241508193314,5638.0,0.0198545213788748,4119.0,0.0384574234485626,30732.0,0.0038907672278583,34191.0,0.0034967986866831,0.776557922363281,0.916267573833466,0.927503287792206,0.898808181285858,0.860312938690186,0.718735933303833,0.922243535518646,0.811812162399292,375.915435791016,500.044952392578,585.9130859375,90.4663467407227,502.224182128906,270.702575683594,529.969848632812,603.674011230469,1088828.0,233097.46875,915038.875,171004.859375,864523.6875,184629.75,911670.25,336504.8125,945018.6875,198107.28125,1474188.875,190635.859375,1207039.125,197283.3125,1310544.75,236888.6875,1
0,2.67264166353698e-08,9.33430044369743e-08,1.11293580573602e-07,1.02517745403929e-07,-1.35626592623339e-07,7.10045071627974e-08,-2.15107760936917e-07,-3.98901744969038e-10,410.0,0.302574157714844,8178.0,0.0112101994454861,16764.0,0.0052584302611649,5486.0,0.0172459632158279,323.0,0.339868873357773,9140.0,0.0173968262970448,21587.0,0.0050926706753671,9433.0,0.011707347817719,0.871102929115295,1.03575718402863,0.973524510860443,0.986443281173706,0.914190411567688,0.735435545444489,0.924557626247406,0.913148939609528,43.4448547363281,50.2952308654785,406.541595458984,700.918518066406,39.3813323974609,110.036422729492,3.32376217842102,248.424346923828,1005812.3125,127544.921875,753902.4375,132832.609375,828282.5,163256.1875,1106170.125,197032.40625,979177.25,138532.234375,1678784.25,116913.421875,950057.25,234474.34375,1266005.5,144830.90625,2
