,AF3 Mean,AF3 Peak_to_Peak_Time,AF3 Peak_to_Peak_Slope,AF3 Mobility,AF3 LAR,AF3 Beta_Power,AF3 Gamma_Power,AF4 Mean,AF4 Peak_to_Peak_Time,AF4 Peak_to_Peak_Slope,AF4 Mobility,AF4 LAR,AF4 Beta_Power,AF4 Gamma_Power,F7 Mean,F7 Peak_to_Peak_Time,F7 Peak_to_Peak_Slope,F7 Mobility,F7 LAR,F7 Beta_Power,F7 Gamma_Power,F3 Mean,F3 Peak_to_Peak_Time,F3 Peak_to_Peak_Slope,F3 Mobility,F3 LAR,F3 Beta_Power,F3 Gamma_Power,F4 Mean,F4 Peak_to_Peak_Time,F4 Peak_to_Peak_Slope,F4 Mobility,F4 LAR,F4 Beta_Power,F4 Gamma_Power,F8 Mean,F8 Peak_to_Peak_Time,F8 Peak_to_Peak_Slope,F8 Mobility,F8 LAR,F8 Beta_Power,F8 Gamma_Power,FC5 Mean,FC5 Peak_to_Peak_Time,FC5 Peak_to_Peak_Slope,FC5 Mobility,FC5 LAR,FC5 Beta_Power,FC5 Gamma_Power,FC6 Mean,FC6 Peak_to_Peak_Time,FC6 Peak_to_Peak_Slope,FC6 Mobility,FC6 LAR,FC6 Beta_Power,FC6 Gamma_Power,label
0,7.33979206302138e-08,-1.26052952964528e-07,1.42208463671523e-07,-4.78682089521953e-08,-2.10620115126403e-07,4.53152381396649e-07,2.77635592738079e-07,5.62451454300117e-08,31454.0,0.0036020309198647,2145.0,0.0751418769359589,42.0,12.7882804870605,869.0,0.246507287025452,1501.0,0.702081918716431,16913.0,0.0101676918566227,51.0,5.88796091079712,19173.0,0.0093050999566912,0.760470330715179,0.674445271492004,0.555002868175507,0.696847021579742,0.355572104454041,0.752437949180603,0.669192552566528,0.779083132743835,67.4095993041992,21.0977954864502,2.39974403381348,56.8634223937988,68.9808807373047,234.299468994141,231.422576904297,315.278472900391,553390.0,108827.640625,511607.84375,132642.40625,670693.9375,113044.25,932647.0,140773.28125,828870.1875,185554.90625,1159056.125,143361.625,1198284.75,142783.0,1396353.25,77356.4296875,1
0,-2.71253171035823e-08,5.98352585257089e-08,-9.57364179043907e-08,6.22286719931253e-08,-6.382427919504611e-09,6.22286719931253e-08,5.90374575892838e-08,3.1912139597523e-09,22031.0,0.0038533329498022,21679.0,0.0053147091530263,20.0,13.3152713775635,2086.0,0.0579724386334419,27518.0,0.0058112130500376,982.0,0.114382915198803,1002.0,0.161471322178841,44.0,2.95531010627747,0.922861516475677,0.744117438793182,0.679347634315491,0.776369750499725,0.804381430149078,0.892746150493622,0.780127942562103,0.88529497385025,759.340026855469,483.645721435547,71.0829315185547,354.317352294922,526.5068359375,413.331329345703,358.7861328125,473.109039306641,323900.875,235484.375,264573.125,141012.734375,354420.84375,178924.484375,704306.3125,141160.375,701691.0,133540.03125,1227631.25,136760.34375,1210801.5,139103.15625,1232886.375,115475.8125,2
0,-3.55022535813987e-08,-7.02067026736586e-08,1.5956069798761502e-09,3.98901747189484e-08,3.38268677069209e-07,-3.59011558259681e-08,2.71253185246678e-07,3.01569713201388e-07,21291.0,0.005189798772335,5145.0,0.0210512764751911,39.0,13.5026178359985,74.0,1.76743173599243,5288.0,0.189812943339348,106.0,2.17400789260864,128.0,1.1749439239502,3443.0,0.042685866355896,0.819254279136658,0.834027647972107,0.571162104606628,0.773238658905029,0.376264780759811,0.805195331573486,0.822884500026703,0.934608936309814,537.818115234375,176.612411499023,57.4911689758301,57.3464546203613,42.8880653381348,272.922698974609,51.3325386047363,62.4269790649414,274132.3125,146732.46875,193836.90625,174000.171875,277688.3125,123955.7578125,582014.9375,102769.4296875,746272.5,110204.8125,1124631.125,126244.2265625,1035711.0,119043.9375,886021.9375,179330.3125,3
0,9.39413595801852e-08,2.79231215927211e-08,-7.41957251193526e-08,1.08501268414329e-07,-3.66989603151069e-08,4.46769945483538e-08,-1.9386624217077e-07,6.70154918225307e-08,6727.0,0.0198406092822552,15870.0,0.0081087071448564,19524.0,0.0052510695531964,858.0,0.150857001543045,5674.0,0.0303464364260435,1004.0,0.134578570723534,82.0,1.82537806034088,29529.0,0.0037409565411508,0.843079268932343,0.922010540962219,0.865936160087585,0.841853082180023,0.80897581577301,0.911554396152496,0.809222400188446,0.934787273406982,442.296417236328,19.0772933959961,787.404907226562,43.0418434143066,75.5873260498047,15.3719425201416,33.0601959228516,646.09033203125,237673.15625,320698.03125,242429.03125,255846.1875,218717.65625,262410.71875,486626.5625,329064.34375,669484.75,244529.125,1032474.4375,153863.28125,939756.5,191510.921875,1116081.375,93021.40625,4
0,-5.14583220478926e-08,7.03064273466225e-08,-1.69134338534604e-07,-1.13288095349162e-07,4.98627166223287e-08,2.52105905929056e-07,7.81847404596192e-08,9.09495980749853e-08,19837.0,0.0092494310811162,146.0,0.945715069770813,5129.0,0.0262739155441523,25287.0,0.0072486861608922,23173.0,0.0071315895766019,4388.0,0.0390801355242729,11963.0,0.0146681871265173,24551.0,0.0069333151914179,0.783061802387238,0.867547154426575,0.884757041931152,0.79699319601059,0.862195372581482,0.721314013004303,0.823643624782562,0.74434232711792,69.5354385375977,92.0320434570312,168.651138305664,8.14342498779297,319.511108398438,8.36187267303467,9.84126949310303,69.7274856567383,1191013.0,123809.265625,990488.75,236788.4375,925061.6875,270933.9375,1406925.5,172220.734375,1070631.75,165720.0,1285332.5,191378.125,1151843.5,218715.09375,1254113.75,115823.7265625,1
0,-1.98653069105603e-07,-1.22861735007973e-07,1.75317310890932e-07,4.16852294904402e-08,-9.09495980749853e-08,1.02019114933682e-07,-1.21266126029695e-07,-1.34878646917969e-07,20.0,7.73379373550415,11829.0,0.0129586514085531,11613.0,0.0139839118346572,17275.0,0.0102729871869087,710.0,0.236405342817307,13029.0,0.0160775817930698,10140.0,0.0178814325481653,15.0,10.9355592727661,0.808039724826813,0.960253357887268,0.980809271335602,0.778926372528076,0.952976405620575,0.737967491149902,0.855311691761017,0.770407855510712,311.986206054688,610.9384765625,392.599456787109,197.346633911133,378.663330078125,175.856033325195,225.723037719727,305.264038085938,1570698.25,57687.609375,1078054.625,205041.875,1045778.1875,244731.828125,1411718.25,182649.03125,1027929.375,191141.0,1405743.625,201708.875,1253602.875,214872.78125,1558480.625,63009.51953125,2
0,1.85090399895671e-07,-1.64995725526751e-07,-1.58762887281227e-07,1.01719940914791e-07,-1.49987045006128e-07,-6.54198828442532e-08,5.74418486110062e-08,2.33357511092436e-07,2205.0,0.0492273718118668,2637.0,0.0542052835226059,16246.0,0.0098463986068964,4734.0,0.0593730509281158,3952.0,0.0350936725735664,4734.0,0.0564046502113342,4739.0,0.0359177403151989,20706.0,0.0052928342483937,0.921826183795929,0.921447277069092,0.90057247877121,0.796159207820892,0.915267467498779,0.762115716934204,0.843137383460999,0.886596441268921,297.167633056641,196.662414550781,422.788848876953,34.4297752380371,488.238861083984,35.5829124450684,54.8656387329102,284.766265869141,1569688.0,43282.94140625,1121841.0,201965.609375,1089417.625,198018.515625,1487694.0,181982.25,1067279.75,210042.625,1389410.75,205487.9375,1333507.625,216109.875,1564660.0,49875.2578125,3
0,-1.74718962853149e-07,-4.54747990374926e-08,-1.49987045006128e-07,-1.28446359326517e-07,-1.7551676023686e-07,1.65943120578049e-07,2.71253185246678e-07,-1.62751902621494e-07,20403.0,0.0083927530795335,9648.0,0.0220379512757063,8816.0,0.0128237465396523,1695.0,0.165414243936539,41.0,2.88236117362976,1694.0,0.172613114118576,13266.0,0.0193002168089151,28715.0,0.0060477955266833,0.691720008850098,0.799627423286438,0.920768737792969,0.627928853034973,0.913954198360443,0.625719249248505,0.765986144542694,0.668310463428497,202.061325073242,45.064266204834,100.130699157715,32.6785011291504,312.692169189453,31.0950126647949,35.937126159668,100.49242401123,1188233.625,119199.046875,1158805.375,216259.625,977306.4375,262930.15625,1368276.5,206943.8125,1068593.875,182616.53125,1399484.75,191767.3125,1311844.25,232785.625,1274697.0,102622.734375,4
0,2.97281502525948e-07,7.4993522503064e-08,-4.14857801445123e-08,-7.04061591250138e-08,2.23783871433625e-07,2.32160815016869e-07,-1.11692486370885e-08,9.09495980749853e-08,20.0,10.2750625610352,31.0,8.07613277435303,18846.0,0.0161187797784805,41.0,4.71590948104858,13125.0,0.0115933082997799,100.0,3.94271922111511,4580.0,0.0441246181726456,8240.0,0.0263783615082502,0.719021916389465,0.829713881015778,0.750544369220734,0.851024031639099,0.809712588787079,0.595127701759338,0.839934706687927,0.747398912906647,293.64453125,28.1122493743896,143.49430847168,58.9661140441895,74.6408462524414,21.093921661377,46.3788070678711,251.623184204102,1080469.375,232727.609375,923506.1875,172262.328125,898856.3125,191494.109375,941042.625,341401.0,966144.25,201975.84375,1515158.875,192998.671875,1209191.25,198116.046875,1305420.25,236276.234375,1
0,1.12141250951936e-07,1.91472828703354e-08,4.46769945483538e-08,2.87209243055031e-08,1.02118846712074e-07,-2.68061967290123e-07,-7.98800741108607e-08,8.77583801184301e-08,18871.0,0.0114452559500933,174.0,1.10228931903839,84.0,2.41240429878235,29865.0,0.0052589168772101,12560.0,0.0134511571377516,105.0,3.78654861450195,68.0,3.08057904243469,15778.0,0.0130896521732211,0.75934374332428,0.963081836700439,0.796439588069916,0.942589998245239,0.844983041286469,0.600298047065735,0.823846518993378,0.81342875957489,27.0312461853027,23.2493209838867,24.6554107666016,34.8429794311523,487.419097900391,9.66831970214844,20.9249401092529,68.3858337402344,1015574.875,129951.0546875,761340.875,133915.4375,847538.5,165644.71875,1114099.75,198432.625,997200.1875,140375.90625,1696149.625,119579.3515625,970315.6875,236208.46875,1283031.75,147233.0625,2
